2023-09-20 08:58:49 873:  Camera:192.168.1.101_APBN
2023-09-20 08:58:49 943:  ===============[離場]資料處理開始====================
2023-09-20 08:58:49 943:  APBN => 本次辨識為 [虛擬線圈觸發]
2023-09-20 08:58:49 944:  APBN => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 08:58:49 945:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 08:58:50 020:  線圈狀態 => A = 1 / B = 0
2023-09-20 08:58:50 021:  APBN => 並非無車牌
2023-09-20 08:58:50 022:  APBN => 通道 : 2
2023-09-20 08:58:50 079:  APBN => 沒有匹配到進場紀錄
2023-09-20 08:58:50 156:  發送內容至 [攝影機字幕機服務] => {出口相机_192.168.1.194_888_APBN_0_1_2_0_0_1_出口_4dd7e1b18217408891fcbc3382840d59_2__8011_False_/Images/Licences/2023920/b5330a49537f4a7ea250357f180e057c20230920085890.jpg_1_0_2023092008585015564}
2023-09-20 08:58:50 171:  Return:APBN_No
2023-09-20 09:59:26 993:  Camera:192.168.1.101_LAP
2023-09-20 09:59:27 063:  ===============[離場]資料處理開始====================
2023-09-20 09:59:27 064:  LAP => 本次辨識為 [虛擬線圈觸發]
2023-09-20 09:59:27 064:  LAP => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 09:59:27 065:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 09:59:27 078:  線圈狀態 => A = 1 / B = 0
2023-09-20 09:59:27 079:  LAP => 並非無車牌
2023-09-20 09:59:27 079:  LAP => 通道 : 2
2023-09-20 09:59:27 124:  LAP => 沒有匹配到進場紀錄
2023-09-20 09:59:27 186:  發送內容至 [攝影機字幕機服務] => {出口相机_192.168.1.194_888_LAP_0_1_2_0_0_1_出口_177deb459e024d57a8154d38a7bad5b4_2__8011_False_/Images/Licences/2023920/c36a13db168f433ca7d5bfbd74ccbe1220230920095902.jpg_1_0_2023092009592718538}
2023-09-20 09:59:27 201:  Return:LAP_No
2023-09-20 10:05:21 909:  Camera:192.168.1.101_ABC5678
2023-09-20 10:05:21 970:  ===============[離場]資料處理開始====================
2023-09-20 10:05:21 971:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:05:21 971:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:05:21 972:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:05:21 984:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:05:21 985:  ABC5678 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:05:21 985:  ABC5678 => 並非無車牌
2023-09-20 10:05:21 985:  ABC5678 => 通道 : 2
2023-09-20 10:05:21 994:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:05:22 172:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:05:22 172:  ABC5678 => 開門旗標 = False
2023-09-20 10:05:22 191:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:05:21_2_出口_c14bdd5ebd4741d4a5ed018685f18d00_2__8011_False_/Images/Licences/2023920/9f66244e87c04db5aed4c3178bb3582420230920100593.jpg_1_4980089134207832296_2023092010052219120
2023-09-20 10:05:22 205:  Return:ABC5678_No
2023-09-20 10:11:00 431:  Camera:192.168.1.101_ABC5678
2023-09-20 10:11:00 482:  ===============[離場]資料處理開始====================
2023-09-20 10:11:00 483:  ABC5678 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:11:00 484:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:11:00 485:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:11:00 494:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:11:00 494:  ABC5678 => 並非無車牌
2023-09-20 10:11:00 494:  ABC5678 => 通道 : 2
2023-09-20 10:11:00 503:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:11:00 568:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:11:00 569:  ABC5678 => 開門旗標 = False
2023-09-20 10:11:00 583:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:11:00_2_出口_5f3eb59347724d338d1291a9fc0b1104_2__8011_False_/Images/Licences/2023920/259ebe66b08e494ca7bb19fb221a70b620230920101146.jpg_1_4980089134207832296_2023092010110058273
2023-09-20 10:11:00 591:  Return:ABC5678_No
2023-09-20 10:11:01 121:  Camera:192.168.1.101_ABC5678
2023-09-20 10:11:01 172:  ===============[離場]資料處理開始====================
2023-09-20 10:11:01 173:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:11:01 173:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:11:01 175:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:11:01 183:  線圈狀態 => A = -1 / B = -1
2023-09-20 10:11:01 193:  Return:ABC5678_No
2023-09-20 10:11:02 666:  Camera:192.168.1.101_ABC567
2023-09-20 10:11:02 719:  ===============[離場]資料處理開始====================
2023-09-20 10:11:02 719:  ABC567 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:11:02 720:  ABC567 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:11:02 720:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:11:02 729:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:11:02 729:  ABC567 => 並非無車牌
2023-09-20 10:11:02 730:  ABC567 => 通道 : 2
2023-09-20 10:11:02 738:  ABC567 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:11:02 801:  ABC567 => 開門旗標 = False
2023-09-20 10:11:02 802:  ABC5678，出入口車牌不完全匹配，系統計價金額 :1460
