2023-10-25 10:25:12 421:  GetOptimalFree ....
2023-10-25 10:25:12 440:  取得當前使用者 => admin
2023-10-25 15:51:01 112:  Camera:192.168.1.65_ZD1ME011
2023-10-25 15:51:01 272:  ===============[入場][通道 = 1] 資料處理開始====================
2023-10-25 15:51:01 291:  ZD1ME011 => 本次辨識為 : 車牌觸發
2023-10-25 15:51:01 299:  ZD1ME011 => 此通道僅支援純虛擬線圈模式
2023-10-25 15:51:01 353:  發送入口字幕機 : 入口相机_1_ZD1ME011_True_1_1_2023102515510135228
2023-10-25 15:51:01 353:  發送入口字幕機 TriggerType : 4
2023-10-25 15:51:01 353:  發送入口字幕機 noPlateOpenType : 2
2023-10-25 15:51:01 370:  進入計算車位流程 / BusinessType = 1
2023-10-25 15:51:01 416:  臨停月租[分開]加減模式 / 原始[臨停]車位 27 => 更新[臨停]車位 26 / 當前總車位 [臨停 + 月租] 86 
2023-10-25 15:51:01 427:  總剩餘車位數 : 86 / 類型：臨停
2023-10-25 15:51:01 457:  入口車道 / 車牌辨識 : ZD1ME011 / 入場別 : 臨停車 / 柵欄開啟
2023-10-25 15:51:01 466:  ===============[入場][通道 = 1] 資料處理結束====================
2023-10-25 15:51:01 467:  Return:ZD1ME011_ok
